,,
A-01-01,-16.578384,-49.385537
A-01-02,-16.57852,-49.384134
A-01-03,-16.578515,-49.383253
A-01-04,-16.577635,-49.383767
A-01-05,-16.577863,-49.382346
A-01-06,-16.577255,-49.381526
A-01-07,-16.576794,-49.380887
A-01-08,-16.578791,-49.380461
A-01-09,-16.579547,-49.381235
A-01-10,-16.579881,-49.382153
A-01-11,-16.579312,-49.383797
A-01-12,-16.579525,-49.384766
A-01-13,-16.579333,-49.385609
A-02-01,-16.577423,-49.387787
A-02-02,-16.576718,-49.386824
A-02-03,-16.576151,-49.386057
A-02-04,-16.575586,-49.385273
A-02-05,-16.575019,-49.384485
A-02-06,-16.574434,-49.383693
A-02-07,-16.573789,-49.382801
A-02-08,-16.573293,-49.382143
A-02-09,-16.575209,-49.381751
A-02-10,-16.575785,-49.38253
A-02-11,-16.57682,-49.383957
A-02-12,-16.57746,-49.384817
A-02-13,-16.577878,-49.3854
A-02-14,-16.578446,-49.386177
A-02-15,-16.578905,-49.387038
A-02-16,-16.580139,-49.387648
A-03-01,-16.57625,-49.389118
A-03-02,-16.577208,-49.389018
A-03-04,-16.575151,-49.39064
A-03-03,-16.57492,-49.390189
A-03-05,-16.576318,-49.389717
A-03-06,-16.574387,-49.389702
A-03-07,-16.57398,-49.389068
A-03-08,-16.573667,-49.388101
A-03-09,-16.573867,-49.390903
A-03-10,-16.573985,-49.392051
A-03-11,-16.573543,-49.389006
A-03-12,-16.572808,-49.386765
A-03-13,-16.572295,-49.385181
A-03-14,-16.571573,-49.382995
A-03-15,-16.572839,-49.383163
A-03-17,-16.573606,-49.383388
A-03-18,-16.572289,-49.383862
A-03-19,-16.572903,-49.385782
A-03-20,-16.573335,-49.38707
A-03-21,-16.574473,-49.386781
A-03-22,-16.573901,-49.386008
A-03-23,-16.573413,-49.385238
A-03-24,-16.574352,-49.384508
A-03-25,-16.575147,-49.387716
A-03-26,-16.575599,-49.388333
A-04-01,-16.57166,-49.390897
A-04-02,-16.571345,-49.389926
A-04-03,-16.571018,-49.388965
A-04-04,-16.570691,-49.387988
A-04-05,-16.570368,-49.387019
A-04-06,-16.569859,-49.385477
A-04-07,-16.569971,-49.384311
A-04-08,-16.56973,-49.383301
A-04-09,-16.571213,-49.383173
A-04-10,-16.571239,-49.384235
A-04-11,-16.571778,-49.386236
A-04-12,-16.572167,-49.387428
A-04-13,-16.57255,-49.388595
A-04-14,-16.572798,-49.38939
A-04-15,-16.572998,-49.390358
A-04-16,-16.573239,-49.389415
A-04-17,-16.572573,-49.387384
A-04-18,-16.571901,-49.385313
A-04-19,-16.573109,-49.391505
A-04-20,-16.571976,-49.391874
A-05-01,-16.572343,-49.392979
A-05-02,-16.571334,-49.392701
A-05-03,-16.570805,-49.391106
A-05-04,-16.570124,-49.38906
A-05-05,-16.569452,-49.387027
A-05-06,-16.568816,-49.385135
A-05-07,-16.56843,-49.383741
A-05-08,-16.569325,-49.385122
A-05-09,-16.569652,-49.386107
A-05-10,-16.570236,-49.38789
A-05-11,-16.570928,-49.389992
A-05-12,-16.571532,-49.391782
A-05-13,-16.571872,-49.392839
A-06-02,-16.576079,-49.37991
A-06-03,-16.575668,-49.379353
A-06-04,-16.5751,-49.378581
A-06-05,-16.574532,-49.377795
A-06-06,-16.573973,-49.37703
A-06-07,-16.573439,-49.376297
A-06-08,-16.572839,-49.375489
A-06-09,-16.572259,-49.374695
A-06-10,-16.571703,-49.373918
A-06-11,-16.57096,-49.373063
A-06-12,-16.57051,-49.371871
A-06-13,-16.571557,-49.370498
A-06-14,-16.572145,-49.372426
A-06-15,-16.572935,-49.371804
A-06-16,-16.57378,-49.370496
A-06-17,-16.576178,-49.370486
A-06-18,-16.575446,-49.371691
A-06-19,-16.574932,-49.370968
A-06-20,-16.573502,-49.372597
A-06-21,-16.574087,-49.373302
A-06-22,-16.573272,-49.374607
A-06-23,-16.574604,-49.376173
A-06-24,-16.575132,-49.376711
A-06-25,-16.575815,-49.377404
A-06-26,-16.576484,-49.378095
A-06-27,-16.577168,-49.378795
A-06-28,-16.578124,-49.37975
A-06-01,-16.575943,-49.380567
A-07-01,-16.572888,-49.381593
A-07-02,-16.572299,-49.380768
A-07-03,-16.571736,-49.380016
A-07-04,-16.571091,-49.379129
A-07-05,-16.570598,-49.378446
A-07-06,-16.570033,-49.377675
A-07-07,-16.569548,-49.376855
A-07-08,-16.569269,-49.375833
A-07-09,-16.569515,-49.37395
A-07-10,-16.570132,-49.374793
A-07-11,-16.57074,-49.375629
A-07-13,-16.57184,-49.377135
A-07-14,-16.572404,-49.377911
A-07-15,-16.572976,-49.378684
A-07-16,-16.573541,-49.379464
A-07-17,-16.574102,-49.380236
A-07-18,-16.57462,-49.380948
A-08-01,-16.571377,-49.382176
A-08-02,-16.570763,-49.381633
A-08-03,-16.570488,-49.380612
A-08-04,-16.570136,-49.379381
A-08-05,-16.569871,-49.378369
A-08-06,-16.567704,-49.375878
A-08-07,-16.567047,-49.376877
A-08-08,-16.567323,-49.377868
A-08-09,-16.567567,-49.378747
A-08-10,-16.567809,-49.379617
A-08-11,-16.568091,-49.380614
A-08-12,-16.568429,-49.381547
A-08-13,-16.568728,-49.382663
A-08-14,-16.567913,-49.381493
A-08-15,-16.567299,-49.380631
A-08-16,-16.566732,-49.379826
A-08-17,-16.566075,-49.378901
A-08-18,-16.565566,-49.378176
A-08-19,-16.564851,-49.377135
A-08-20,-16.564416,-49.37617
A-08-21,-16.565002,-49.374962
A-08-22,-16.565894,-49.373867
A-08-23,-16.566323,-49.374886
A-08-24,-16.566689,-49.375694
A-08-25,-16.567562,-49.373691
A-08-26,-16.56838,-49.374327
A-07-12,-16.571273,-49.37636
A-10-02,-16.565206,-49.398381
A-10-01,-16.565441,-49.398632
A-10-03,-16.564818,-49.397849
A-10-04,-16.564756,-49.39745
A-10-05,-16.564966,-49.396688
A-10-06,-16.5655,-49.395132
A-10-07,-16.565719,-49.39461
A-10-08,-16.5659,-49.394054
A-10-09,-16.566134,-49.393456
A-10-10,-16.566317,-49.392911
A-10-11,-16.566502,-49.392366
A-10-12,-16.566719,-49.391998
A-10-13,-16.567002,-49.3924
A-10-14,-16.567537,-49.393132
A-10-15,-16.568376,-49.394021
A-10-16,-16.56866,-49.393919
A-09-12,-16.569187,-49.393711
A-09-11,-16.569646,-49.393553
A-09-23,-16.570169,-49.395122
A-09-24,-16.570611,-49.394785
A-09-22,-16.569963,-49.395274
A-09-21,-16.569553,-49.395575
A-09-20,-16.569084,-49.395875
A-09-19,-16.568514,-49.396249
A-09-18,-16.568273,-49.39638
A-09-17,-16.5678,-49.396734
A-09-16,-16.567562,-49.396423
A-09-15,-16.567314,-49.396063
A-09-14,-16.566993,-49.395646
A-09-13,-16.566783,-49.395375
A-10-17,-16.566612,-49.397627
A-10-18,-16.56633,-49.39724
A-10-19,-16.566171,-49.397018
A-10-20,-16.565764,-49.396458
A-10-21,-16.565903,-49.395904
A-10-22,-16.567185,-49.394898
A-10-23,-16.567586,-49.394591
A-10-24,-16.567766,-49.394435
A-09-10,-16.57016,-49.393436
A-09-09,-16.56972,-49.392172
